Rndrng_Prvdr_Type,avg_service_variety,total_charge_amount,total_allowed_amount,total_paid_amount,allowed_to_charge_ratio,paid_to_charge_ratio
Peripheral Vascular Disease,74.0,1722775.6400000001,583373.15,441368.62,0.33862398356178286,0.25619622761789224
Hematology-Oncology,54.592814371257461,1086765397.7199998,367937868.50000018,292104600.82999992,0.33856236982878041,0.26878349406672897
Medical Oncology,42.722222222222214,290594001.25,96946991.059999973,76874928.22,0.33361662884636017,0.26454409894670872
Obstetrics & Gynecology,19.147058823529438,59505231.250000022,19517383.090000011,15181264.690000011,0.3279944078866176,0.25512487509238957
Osteopathic Manipulative Medicine,19.085714285714285,6274930.07,2057602.9400000002,1583200.33,0.32790850528155768,0.25230565318475334
Advanced Heart Failure and Transplant Cardiology,27.289473684210527,12384715.65,4046586.3899999992,3077381.2700000005,0.32674035515704386,0.24848219022291404
Cardiology,42.084788029925193,607059997.90000021,195523039.46,148321164.31999996,0.32208190316669183,0.24432702670755224
Ambulance Service Provider,4.32336956521739,618774005.9400003,197446263.52,156173951.80000004,0.31909269236359206,0.25239255414866851
Geriatric Psychiatry,2.0,40910.0,12897.37,10055.98,0.315262038621364,0.24580738205817648
Interventional Cardiology,63.644808743169406,168692514.83999997,53052395.129999988,40697043.68999999,0.31449169621022405,0.24124984874758654
Medical Genetics and Genomics,12.333333333333334,181684.0,55144.44,42760.979999999996,0.30351841659144452,0.23535908500473346
Vascular Surgery,73.073619631901863,150066584.96000004,45157262.619999982,35459926.819999993,0.30091484144879133,0.23629462101407697
Sleep Medicine,12.434782608695651,6606463.1,1985953.1500000004,1492531.08,0.30060762013489495,0.22591983901340495
Neuropsychiatry,9.1666666666666679,620938.88,185414.94,142830.29,0.2986041717986801,0.23002310629993086
Physical Medicine and Rehabilitation,24.138235294117649,176952325.11999995,52763321.899999984,41225388.61999999,0.298178178016133,0.23297455171636233
Sports Medicine,39.29411764705884,30182889.9,8980781.52,6832692.28,0.29754544875439509,0.22637634443347324
Urology,63.592682926829262,296113400.53,87351230.919999957,66729027.00000003,0.29499249531988064,0.22534956837672582
General Surgery,42.100247524752405,242702161.64000008,71579164.54,56263744.17,0.29492594567894009,0.23182217986775069
Hand Surgery,68.552238805970148,35918154.929999992,10439217.65,7955264.04,0.290639028378399,0.22148309275640182
Critical Care (Intensivists),20.946078431372552,56042099.670000009,15864882.579999996,12435512.430000007,0.28308865430487523,0.22189590510037371
Clinical Cardiac Electrophysiology,63.710843373493972,75403934.03,20954316.95,16006356.819999998,0.27789421360513061,0.21227482393202129
Colorectal Surgery (Proctology),51.15517241379311,19267708.830000002,5226339.6499999994,4101747.79,0.2712486313817728,0.21288196880023122
Maxillofacial Surgery,21.450000000000003,1752932.8900000001,467508.61,359271.03,0.26670080336047547,0.20495424100348758
Pathology,21.724696356275306,246024250.98000005,63917160.10999997,52407974.020000018,0.25980024268093782,0.21301954507021503
Hematopoietic Cell Transplantation and Cellular Therapy,15.142857142857142,1356090.0,351978.77,271918.16,0.25955413726227611,0.2005163079146664
Physician Assistant,22.086044318717544,581820148.70000029,149088581.37999985,112267597.11000001,0.25624513299018337,0.19295928021889069
Plastic and Reconstructive Surgery,51.434782608695677,47677780.68,12082559.57,9413194.5699999984,0.25342118273278658,0.19743357253096031
Gynecological Oncology,48.774193548387096,17635536.77,4412717.2700000005,3452351.1099999994,0.25021734963613473,0.19576104515700543
Surgical Oncology,39.4468085106383,12783649.450000001,3152384.69,2464708.09,0.24659505114949781,0.19280160173666211
Thoracic Surgery,41.247619047619061,61591502.250000022,14925788.000000002,11836732.970000003,0.24233518350333785,0.19218126750594069
Orthopedic Surgery,57.805054151624574,581352948.0,140209279.71000007,107631630.76,0.24117755004486546,0.18513990705694333
Radiation Oncology,32.5179487179487,305942379.19000006,73059139.570000023,57915818.059999995,0.23880032496128281,0.18930302566560225
Gastroenterology,33.678819444444457,273503434.73999995,63148283.540000021,49530507.889999986,0.23088661976048144,0.18109647484714433
Cardiac Surgery,43.85,27581257.34,6349435.41,5047222.09,0.2302083379205366,0.18299463392048537
Independent Diagnostic Testing Facility (IDTF),41.951807228915669,119483305.96000001,27093673.0,21162281.049999997,0.22675697481178061,0.17711496078861924
Pain Management,40.4047619047619,98670040.500000015,22343069.949999996,17409301.35,0.22644229025121351,0.1764395885699469
Audiologist,6.5471014492753579,19499115.08,4220686.6400000006,3119412.5600000005,0.21645529157008292,0.15997713471620789
Nuclear Medicine,30.666666666666671,8445314.8999999985,1810789.1999999997,1431021.67,0.21441346136187298,0.16944562600028096
Ambulatory Surgical Center,57.347031963470343,1354598498.0299997,287848229.08000004,229494014.04000002,0.21249708271389592,0.16941847667316512
Neurosurgery,47.986425339366512,170065736.45000002,34667804.449999996,27329204.579999987,0.20384943595144731,0.16069788747855673
Interventional Pain Management,40.574468085106389,50995409.589999996,10200520.809999999,8079564.1999999983,0.200028216108304,0.15843708806261594
Diagnostic Radiology,102.51190476190469,1041714761.6900003,202984020.93000025,160697361.85000002,0.19485566336863089,0.15426234489496587
Undersea and Hyperbaric Medicine,19.142857142857142,1988368.72,386111.20999999996,300553.36,0.19418491455649128,0.15115574741087257
Unknown Supplier/Provider Specialty,5.0,77374.0,14679.03,11523.39,0.18971527903430094,0.14893103626541215
Interventional Radiology,107.21649484536083,105836623.91999997,19756310.850000009,15569860.75,0.18666799939625298,0.14711222045186345
Emergency Medicine,20.829205366357066,645944991.56999993,107991514.39000009,85701131.2,0.1671837630128869,0.13267558742378255
Mammography Center,2.0,223892.5,36255.43,36255.43,0.16193231126545105,0.16193231126545105
Radiation Therapy Center,13.0,10237023.1,1145760.6400000001,911759.45,0.1119232250242749,0.089064901103915642
Certified Registered Nurse Anesthetist (CRNA),29.827504725897953,410534555.81999975,42551160.05,33792139.719999947,0.10364818124751646,0.08231253433101067
Anesthesiology,42.829206349206331,666664728.93000042,65773565.899999991,51861348.129999995,0.098660635617496717,0.077792248306337838
Anesthesiology Assistant,31.297709923664112,19770117.389999997,1690601.5100000009,1340013.5699999998,0.0855129727684435,0.067779747766080409
