Rndrng_Prvdr_Type,total_service_count,total_charge_amount,total_paid_amount,payment_to_service_ratio
Obstetrics & Gynecology,345037.0,59505231.250000022,15181264.690000011,43.998947040462355
Optometry,819960.0,90712108.169999987,35889848.209999986,43.7702427069613
Mass Immunizer Roster Biller,1415562.6,66240605.24000001,60052934.309999958,42.423368849954045
Centralized Flu,559994.0,25688699.949999984,23529783.72,42.017921120583431
Nurse Practitioner,6348975.2,902116314.40000117,263419098.89000046,41.490018560790794
Physical Medicine and Rehabilitation,1074725.4,176952325.11999995,41225388.61999999,38.358997209891932
Clinical Laboratory,6335380.6,384223087.23000008,237381752.33,37.469217292170264
Pain Management,467274.5,98670040.500000015,17409301.35,37.257118353344772
Family Practice,5350191.6,586496062.29999948,198553871.76999989,37.111544149185221
Ambulance Service Provider,4325621.7999999989,618774005.9400003,156173951.80000004,36.104393546379875
Physician Assistant,3413144.8,581820148.70000029,112267597.11000001,32.892714399342218
Sports Medicine,224614.5,30182889.9,6832692.28,30.419640228035146
Registered Dietitian or Nutrition Professional,15329.0,1238571.27,456013.24999999994,29.748401722225843
Pathology,1874062.8,246024250.98000005,52407974.020000018,27.964897451675586
Audiologist,113404.0,19499115.08,3119412.5600000005,27.507076999047658
Gynecological Oncology,127391.0,17635536.77,3452351.1099999994,27.100431820144276
Neurology,2459088.5,251577038.55000004,65659967.960000023,26.700937343247315
Chiropractic,748507.0,44687113.059999987,19480555.98,26.025883498751515
Endocrinology,1050771.0,81834918.99,27170034.879999995,25.857237095428019
Urology,2653176.7,296113400.53,66729027.00000003,25.150615486710713
Unknown Supplier/Provider Specialty,489.0,77374.0,11523.39,23.565214723926378
Occupational Therapist in Private Practice,680819.0,46938450.14,14647994.229999986,21.515254759341303
Physical Therapist in Private Practice,6594058.5,459057949.54999977,134663730.82000011,20.421980002148921
Diagnostic Radiology,8408547.8999999985,1041714761.6900003,160697361.85000002,19.1111906313812
Independent Diagnostic Testing Facility (IDTF),1199925.5,119483305.96000001,21162281.049999997,17.636329130433513
Hematology-Oncology,18367058.4,1086765397.7199998,292104600.82999992,15.903722548734311
Pediatric Medicine,154120.0,9069780.83,2425906.81,15.74037639501687
Allergy/ Immunology,1072873.0,44447680.099999987,16611054.709999997,15.482778213264755
Medical Oncology,5507829.6,290594001.25,76874928.22,13.957390442870636
Infectious Disease,2082073.3,93504843.87,25811441.309999987,12.39698972653844
Rheumatology,8277025.5,285394898.13999993,94508856.810000017,11.418215010935995
Hematology,411978.0,13132246.87,3888041.2699999996,9.4374973178179413
Pharmacy,26593138.5,135155179.10999995,58116516.149999991,2.1853951593566134
